Simulation	Risk_Percentage	Par1	Par2	Par3	Par4	Par5	Par6	Par7	Par8	Par9	Par10	Par11	Par12	Par13	Par14	Par15	Par16	Par17	Par18	Par19	Par20	Par21	Par22	Par23	Par24	Par25	Par26	Par27	Par28	Par29	Par30	Par31	Par32	Par33	Par34	Par35	Par36	Par37	Par38	Par39	Par40	Par41	Par42	Par43	Par44	Par45	Par46	Par47	Par48	Par49	Par50	Par51	Par52	Par53	Par54	Par55
sim7260	100	0.0703125	0.07203125	97.65625	0.9296875	0.6015625	0.06640625	82.03125	0.3984375	0.08046875	394.53125	3398.4375	0.6328125	183.59375	4492.1875	0.3046875	0.06640625	363.28125	2460.9375	0.1640625	417.96875	3320.3125	0.0703125	0.10296875	183.59375	3007.8125	0.8515625	0.83828125	0.86640625	0.91796875	0.98359375	0.77265625	0.70703125	0.87109375	0.93671875	0.84765625	0.82890625	0.55078125	0.92734375	0.89921875	0.96953125	0.91796875	0.78671875	0.58984375	13.28125	86.71875	39.84375	80.46875	22.65625	44.53125	74.21875	91.40625	7.03125	28.90625	19.53125	92.96875
sim7280	100	0.3046875	0.12546875	308.59375	0.9765625	0.1484375	0.11421875	417.96875	0.4765625	0.05515625	464.84375	507.8125	0.0546875	238.28125	4257.8125	0.7578125	0.09734375	74.21875	2070.3125	0.5234375	425.78125	3398.4375	0.4296875	0.12265625	50.78125	1054.6875	0.1796875	0.87109375	0.88046875	0.71640625	0.97890625	0.73046875	0.98046875	0.79140625	0.87578125	0.80859375	0.99296875	0.57421875	0.85703125	0.95078125	0.84296875	0.59765625	0.97890625	0.55078125	5.46875	47.65625	85.15625	75.78125	5.46875	92.96875	10.15625	96.09375	30.46875	58.59375	61.71875	97.65625
sim7301	100	0.67578125	0.195078125	150.390625	0.79296875	0.41015625	0.060078125	162.109375	0.00390625	0.100859375	376.953125	722.65625	0.51953125	310.546875	1191.40625	0.41796875	0.178203125	443.359375	1582.03125	0.53515625	345.703125	1542.96875	0.53515625	0.164140625	228.515625	4667.96875	0.70703125	0.940234375	0.808984375	0.736328125	0.919140625	0.942578125	0.685546875	0.717578125	0.895703125	0.982421875	0.933203125	0.669921875	0.820703125	0.839453125	0.708203125	0.544921875	0.745703125	0.736328125	28.515625	84.765625	91.015625	47.265625	62.890625	87.109375	18.359375	94.921875	67.578125	97.265625	30.078125	79.296875
sim7337	100	0.94140625	0.046015625	439.453125	0.87109375	0.83203125	0.197890625	341.796875	0.11328125	0.036171875	447.265625	2832.03125	0.16015625	365.234375	19.53125	0.90234375	0.164140625	248.046875	1347.65625	0.14453125	369.140625	1464.84375	0.95703125	0.048828125	95.703125	1308.59375	0.25390625	0.748046875	0.785546875	0.900390625	0.895703125	0.975390625	0.880859375	0.947265625	0.994140625	0.927734375	0.797265625	0.708984375	0.741015625	0.712890625	0.881640625	0.974609375	0.853515625	0.650390625	39.453125	48.828125	33.203125	45.703125	58.203125	26.171875	54.296875	93.359375	94.140625	14.453125	87.890625	87.109375
sim7348	100	0.59765625	0.175390625	267.578125	0.90234375	0.48828125	0.147265625	451.171875	0.64453125	0.143046875	212.890625	3613.28125	0.25390625	380.859375	3300.78125	0.12109375	0.034765625	13.671875	1816.40625	0.86328125	228.515625	1308.59375	0.36328125	0.054453125	236.328125	3964.84375	0.78515625	0.757421875	0.757421875	0.722265625	0.998828125	0.797265625	0.896484375	0.919140625	0.703515625	0.849609375	0.825390625	0.880859375	0.825390625	0.778515625	0.741015625	0.646484375	0.712890625	0.697265625	5.078125	1.953125	98.828125	55.078125	17.578125	10.546875	19.921875	90.234375	59.765625	86.328125	53.515625	90.234375
sim7455	100	0.15625	0.059375	78.125	0.96875	0.40625	0.025625	265.625	0.96875	0.104375	390.625	4531.25	0.15625	109.375	2031.25	0.71875	0.036875	109.375	4218.75	0.71875	15.625	3906.25	0.90625	0.171875	15.625	1406.25	0.78125	0.728125	0.709375	0.990625	0.878125	0.990625	0.890625	0.746875	0.765625	0.578125	0.990625	0.703125	0.709375	0.859375	0.990625	0.734375	0.934375	0.953125	15.625	21.875	40.625	71.875	96.875	59.375	96.875	78.125	15.625	21.875	15.625	96.875
sim7470	100	0.109375	0.0396875	460.9375	0.828125	0.484375	0.1128125	117.1875	0.359375	0.1353125	195.3125	2265.625	0.921875	195.3125	4921.875	0.796875	0.1859375	429.6875	4140.625	0.921875	398.4375	3828.125	0.234375	0.0453125	7.8125	2109.375	0.703125	0.7234375	0.7046875	0.9859375	0.9578125	0.8171875	0.6796875	0.8828125	0.8828125	0.7109375	0.7984375	0.9921875	0.7046875	0.9203125	0.9578125	0.5703125	0.9671875	0.9765625	42.1875	89.0625	48.4375	29.6875	45.3125	35.9375	89.0625	85.9375	10.9375	10.9375	92.1875	82.8125
sim7516	100	0.0703125	0.07203125	97.65625	0.9296875	0.6015625	0.06640625	82.03125	0.3984375	0.08046875	394.53125	3398.4375	0.6328125	183.59375	4492.1875	0.3046875	0.06640625	363.28125	2460.9375	0.1640625	417.96875	3320.3125	0.0703125	0.10296875	183.59375	3007.8125	0.8515625	0.80078125	0.81015625	0.91796875	0.98359375	0.77265625	0.70703125	0.87109375	0.93671875	0.84765625	0.82890625	0.55078125	0.92734375	0.89921875	0.96953125	0.91796875	0.78671875	0.58984375	13.28125	86.71875	39.84375	80.46875	22.65625	44.53125	74.21875	91.40625	7.03125	28.90625	19.53125	92.96875
sim7536	100	0.3046875	0.12546875	308.59375	0.9765625	0.1484375	0.11421875	417.96875	0.4765625	0.05515625	464.84375	507.8125	0.0546875	238.28125	4257.8125	0.7578125	0.09734375	74.21875	2070.3125	0.5234375	425.78125	3398.4375	0.4296875	0.12265625	50.78125	1054.6875	0.1796875	0.85234375	0.73046875	0.71640625	0.97890625	0.73046875	0.98046875	0.79140625	0.87578125	0.80859375	0.99296875	0.57421875	0.85703125	0.95078125	0.84296875	0.59765625	0.97890625	0.55078125	5.46875	47.65625	85.15625	75.78125	5.46875	92.96875	10.15625	96.09375	30.46875	58.59375	61.71875	97.65625
sim7557	100	0.67578125	0.195078125	150.390625	0.79296875	0.41015625	0.060078125	162.109375	0.00390625	0.100859375	376.953125	722.65625	0.51953125	310.546875	1191.40625	0.41796875	0.178203125	443.359375	1582.03125	0.53515625	345.703125	1542.96875	0.53515625	0.164140625	228.515625	4667.96875	0.70703125	0.895703125	0.837109375	0.736328125	0.919140625	0.942578125	0.685546875	0.717578125	0.895703125	0.982421875	0.933203125	0.669921875	0.820703125	0.839453125	0.708203125	0.544921875	0.745703125	0.736328125	28.515625	84.765625	91.015625	47.265625	62.890625	87.109375	18.359375	94.921875	67.578125	97.265625	30.078125	79.296875
sim7593	100	0.94140625	0.046015625	439.453125	0.87109375	0.83203125	0.197890625	341.796875	0.11328125	0.036171875	447.265625	2832.03125	0.16015625	365.234375	19.53125	0.90234375	0.164140625	248.046875	1347.65625	0.14453125	369.140625	1464.84375	0.95703125	0.048828125	95.703125	1308.59375	0.25390625	0.834765625	0.757421875	0.900390625	0.895703125	0.975390625	0.880859375	0.947265625	0.994140625	0.927734375	0.797265625	0.708984375	0.741015625	0.712890625	0.881640625	0.974609375	0.853515625	0.650390625	39.453125	48.828125	33.203125	45.703125	58.203125	26.171875	54.296875	93.359375	94.140625	14.453125	87.890625	87.109375
sim7604	100	0.59765625	0.175390625	267.578125	0.90234375	0.48828125	0.147265625	451.171875	0.64453125	0.143046875	212.890625	3613.28125	0.25390625	380.859375	3300.78125	0.12109375	0.034765625	13.671875	1816.40625	0.86328125	228.515625	1308.59375	0.36328125	0.054453125	236.328125	3964.84375	0.78515625	0.900390625	0.841796875	0.722265625	0.998828125	0.797265625	0.896484375	0.919140625	0.703515625	0.849609375	0.825390625	0.880859375	0.825390625	0.778515625	0.741015625	0.646484375	0.712890625	0.697265625	5.078125	1.953125	98.828125	55.078125	17.578125	10.546875	19.921875	90.234375	59.765625	86.328125	53.515625	90.234375
sim7711	100	0.15625	0.059375	78.125	0.96875	0.40625	0.025625	265.625	0.96875	0.104375	390.625	4531.25	0.15625	109.375	2031.25	0.71875	0.036875	109.375	4218.75	0.71875	15.625	3906.25	0.90625	0.171875	15.625	1406.25	0.78125	0.728125	0.765625	0.784375	0.878125	0.990625	0.890625	0.746875	0.765625	0.578125	0.990625	0.703125	0.709375	0.859375	0.990625	0.734375	0.934375	0.953125	15.625	21.875	40.625	71.875	96.875	59.375	96.875	78.125	15.625	21.875	15.625	96.875
sim7726	100	0.109375	0.0396875	460.9375	0.828125	0.484375	0.1128125	117.1875	0.359375	0.1353125	195.3125	2265.625	0.921875	195.3125	4921.875	0.796875	0.1859375	429.6875	4140.625	0.921875	398.4375	3828.125	0.234375	0.0453125	7.8125	2109.375	0.703125	0.7234375	0.7984375	0.8265625	0.9578125	0.8171875	0.6796875	0.8828125	0.8828125	0.7109375	0.7984375	0.9921875	0.7046875	0.9203125	0.9578125	0.5703125	0.9671875	0.9765625	42.1875	89.0625	48.4375	29.6875	45.3125	35.9375	89.0625	85.9375	10.9375	10.9375	92.1875	82.8125
sim7772	100	0.0703125	0.07203125	97.65625	0.9296875	0.6015625	0.06640625	82.03125	0.3984375	0.08046875	394.53125	3398.4375	0.6328125	183.59375	4492.1875	0.3046875	0.06640625	363.28125	2460.9375	0.1640625	417.96875	3320.3125	0.0703125	0.10296875	183.59375	3007.8125	0.8515625	0.80078125	0.86640625	0.88046875	0.98359375	0.77265625	0.70703125	0.87109375	0.93671875	0.84765625	0.82890625	0.55078125	0.92734375	0.89921875	0.96953125	0.91796875	0.78671875	0.58984375	13.28125	86.71875	39.84375	80.46875	22.65625	44.53125	74.21875	91.40625	7.03125	28.90625	19.53125	92.96875
sim7792	100	0.3046875	0.12546875	308.59375	0.9765625	0.1484375	0.11421875	417.96875	0.4765625	0.05515625	464.84375	507.8125	0.0546875	238.28125	4257.8125	0.7578125	0.09734375	74.21875	2070.3125	0.5234375	425.78125	3398.4375	0.4296875	0.12265625	50.78125	1054.6875	0.1796875	0.85234375	0.88046875	0.76328125	0.97890625	0.73046875	0.98046875	0.79140625	0.87578125	0.80859375	0.99296875	0.57421875	0.85703125	0.95078125	0.84296875	0.59765625	0.97890625	0.55078125	5.46875	47.65625	85.15625	75.78125	5.46875	92.96875	10.15625	96.09375	30.46875	58.59375	61.71875	97.65625
sim7813	100	0.67578125	0.195078125	150.390625	0.79296875	0.41015625	0.060078125	162.109375	0.00390625	0.100859375	376.953125	722.65625	0.51953125	310.546875	1191.40625	0.41796875	0.178203125	443.359375	1582.03125	0.53515625	345.703125	1542.96875	0.53515625	0.164140625	228.515625	4667.96875	0.70703125	0.895703125	0.808984375	0.980078125	0.919140625	0.942578125	0.685546875	0.717578125	0.895703125	0.982421875	0.933203125	0.669921875	0.820703125	0.839453125	0.708203125	0.544921875	0.745703125	0.736328125	28.515625	84.765625	91.015625	47.265625	62.890625	87.109375	18.359375	94.921875	67.578125	97.265625	30.078125	79.296875
sim7849	100	0.94140625	0.046015625	439.453125	0.87109375	0.83203125	0.197890625	341.796875	0.11328125	0.036171875	447.265625	2832.03125	0.16015625	365.234375	19.53125	0.90234375	0.164140625	248.046875	1347.65625	0.14453125	369.140625	1464.84375	0.95703125	0.048828125	95.703125	1308.59375	0.25390625	0.834765625	0.785546875	0.778515625	0.895703125	0.975390625	0.880859375	0.947265625	0.994140625	0.927734375	0.797265625	0.708984375	0.741015625	0.712890625	0.881640625	0.974609375	0.853515625	0.650390625	39.453125	48.828125	33.203125	45.703125	58.203125	26.171875	54.296875	93.359375	94.140625	14.453125	87.890625	87.109375
sim7860	100	0.59765625	0.175390625	267.578125	0.90234375	0.48828125	0.147265625	451.171875	0.64453125	0.143046875	212.890625	3613.28125	0.25390625	380.859375	3300.78125	0.12109375	0.034765625	13.671875	1816.40625	0.86328125	228.515625	1308.59375	0.36328125	0.054453125	236.328125	3964.84375	0.78515625	0.900390625	0.757421875	0.937890625	0.998828125	0.797265625	0.896484375	0.919140625	0.703515625	0.849609375	0.825390625	0.880859375	0.825390625	0.778515625	0.741015625	0.646484375	0.712890625	0.697265625	5.078125	1.953125	98.828125	55.078125	17.578125	10.546875	19.921875	90.234375	59.765625	86.328125	53.515625	90.234375
sim7967	100	0.15625	0.059375	78.125	0.96875	0.40625	0.025625	265.625	0.96875	0.104375	390.625	4531.25	0.15625	109.375	2031.25	0.71875	0.036875	109.375	4218.75	0.71875	15.625	3906.25	0.90625	0.171875	15.625	1406.25	0.78125	0.728125	0.765625	0.990625	0.934375	0.990625	0.890625	0.746875	0.765625	0.578125	0.990625	0.703125	0.709375	0.859375	0.990625	0.734375	0.934375	0.953125	15.625	21.875	40.625	71.875	96.875	59.375	96.875	78.125	15.625	21.875	15.625	96.875
sim7982	100	0.109375	0.0396875	460.9375	0.828125	0.484375	0.1128125	117.1875	0.359375	0.1353125	195.3125	2265.625	0.921875	195.3125	4921.875	0.796875	0.1859375	429.6875	4140.625	0.921875	398.4375	3828.125	0.234375	0.0453125	7.8125	2109.375	0.703125	0.7234375	0.7984375	0.9859375	0.9109375	0.8171875	0.6796875	0.8828125	0.8828125	0.7109375	0.7984375	0.9921875	0.7046875	0.9203125	0.9578125	0.5703125	0.9671875	0.9765625	42.1875	89.0625	48.4375	29.6875	45.3125	35.9375	89.0625	85.9375	10.9375	10.9375	92.1875	82.8125
sim8028	100	0.0703125	0.07203125	97.65625	0.9296875	0.6015625	0.06640625	82.03125	0.3984375	0.08046875	394.53125	3398.4375	0.6328125	183.59375	4492.1875	0.3046875	0.06640625	363.28125	2460.9375	0.1640625	417.96875	3320.3125	0.0703125	0.10296875	183.59375	3007.8125	0.8515625	0.80078125	0.86640625	0.91796875	0.95546875	0.77265625	0.70703125	0.87109375	0.93671875	0.84765625	0.82890625	0.55078125	0.92734375	0.89921875	0.96953125	0.91796875	0.78671875	0.58984375	13.28125	86.71875	39.84375	80.46875	22.65625	44.53125	74.21875	91.40625	7.03125	28.90625	19.53125	92.96875
sim8048	100	0.3046875	0.12546875	308.59375	0.9765625	0.1484375	0.11421875	417.96875	0.4765625	0.05515625	464.84375	507.8125	0.0546875	238.28125	4257.8125	0.7578125	0.09734375	74.21875	2070.3125	0.5234375	425.78125	3398.4375	0.4296875	0.12265625	50.78125	1054.6875	0.1796875	0.85234375	0.88046875	0.71640625	0.75390625	0.73046875	0.98046875	0.79140625	0.87578125	0.80859375	0.99296875	0.57421875	0.85703125	0.95078125	0.84296875	0.59765625	0.97890625	0.55078125	5.46875	47.65625	85.15625	75.78125	5.46875	92.96875	10.15625	96.09375	30.46875	58.59375	61.71875	97.65625
sim8069	100	0.67578125	0.195078125	150.390625	0.79296875	0.41015625	0.060078125	162.109375	0.00390625	0.100859375	376.953125	722.65625	0.51953125	310.546875	1191.40625	0.41796875	0.178203125	443.359375	1582.03125	0.53515625	345.703125	1542.96875	0.53515625	0.164140625	228.515625	4667.96875	0.70703125	0.895703125	0.808984375	0.736328125	0.912109375	0.942578125	0.685546875	0.717578125	0.895703125	0.982421875	0.933203125	0.669921875	0.820703125	0.839453125	0.708203125	0.544921875	0.745703125	0.736328125	28.515625	84.765625	91.015625	47.265625	62.890625	87.109375	18.359375	94.921875	67.578125	97.265625	30.078125	79.296875
sim8105	100	0.94140625	0.046015625	439.453125	0.87109375	0.83203125	0.197890625	341.796875	0.11328125	0.036171875	447.265625	2832.03125	0.16015625	365.234375	19.53125	0.90234375	0.164140625	248.046875	1347.65625	0.14453125	369.140625	1464.84375	0.95703125	0.048828125	95.703125	1308.59375	0.25390625	0.834765625	0.785546875	0.900390625	0.776171875	0.975390625	0.880859375	0.947265625	0.994140625	0.927734375	0.797265625	0.708984375	0.741015625	0.712890625	0.881640625	0.974609375	0.853515625	0.650390625	39.453125	48.828125	33.203125	45.703125	58.203125	26.171875	54.296875	93.359375	94.140625	14.453125	87.890625	87.109375
sim8116	100	0.59765625	0.175390625	267.578125	0.90234375	0.48828125	0.147265625	451.171875	0.64453125	0.143046875	212.890625	3613.28125	0.25390625	380.859375	3300.78125	0.12109375	0.034765625	13.671875	1816.40625	0.86328125	228.515625	1308.59375	0.36328125	0.054453125	236.328125	3964.84375	0.78515625	0.900390625	0.757421875	0.722265625	0.935546875	0.797265625	0.896484375	0.919140625	0.703515625	0.849609375	0.825390625	0.880859375	0.825390625	0.778515625	0.741015625	0.646484375	0.712890625	0.697265625	5.078125	1.953125	98.828125	55.078125	17.578125	10.546875	19.921875	90.234375	59.765625	86.328125	53.515625	90.234375
sim8223	100	0.15625	0.059375	78.125	0.96875	0.40625	0.025625	265.625	0.96875	0.104375	390.625	4531.25	0.15625	109.375	2031.25	0.71875	0.036875	109.375	4218.75	0.71875	15.625	3906.25	0.90625	0.171875	15.625	1406.25	0.78125	0.728125	0.765625	0.990625	0.878125	0.728125	0.890625	0.746875	0.765625	0.578125	0.990625	0.703125	0.709375	0.859375	0.990625	0.734375	0.934375	0.953125	15.625	21.875	40.625	71.875	96.875	59.375	96.875	78.125	15.625	21.875	15.625	96.875
sim8238	100	0.109375	0.0396875	460.9375	0.828125	0.484375	0.1128125	117.1875	0.359375	0.1353125	195.3125	2265.625	0.921875	195.3125	4921.875	0.796875	0.1859375	429.6875	4140.625	0.921875	398.4375	3828.125	0.234375	0.0453125	7.8125	2109.375	0.703125	0.7234375	0.7984375	0.9859375	0.9578125	0.7234375	0.6796875	0.8828125	0.8828125	0.7109375	0.7984375	0.9921875	0.7046875	0.9203125	0.9578125	0.5703125	0.9671875	0.9765625	42.1875	89.0625	48.4375	29.6875	45.3125	35.9375	89.0625	85.9375	10.9375	10.9375	92.1875	82.8125
sim8284	100	0.0703125	0.07203125	97.65625	0.9296875	0.6015625	0.06640625	82.03125	0.3984375	0.08046875	394.53125	3398.4375	0.6328125	183.59375	4492.1875	0.3046875	0.06640625	363.28125	2460.9375	0.1640625	417.96875	3320.3125	0.0703125	0.10296875	183.59375	3007.8125	0.8515625	0.80078125	0.86640625	0.91796875	0.98359375	0.80078125	0.70703125	0.87109375	0.93671875	0.84765625	0.82890625	0.55078125	0.92734375	0.89921875	0.96953125	0.91796875	0.78671875	0.58984375	13.28125	86.71875	39.84375	80.46875	22.65625	44.53125	74.21875	91.40625	7.03125	28.90625	19.53125	92.96875
sim8304	100	0.3046875	0.12546875	308.59375	0.9765625	0.1484375	0.11421875	417.96875	0.4765625	0.05515625	464.84375	507.8125	0.0546875	238.28125	4257.8125	0.7578125	0.09734375	74.21875	2070.3125	0.5234375	425.78125	3398.4375	0.4296875	0.12265625	50.78125	1054.6875	0.1796875	0.85234375	0.88046875	0.71640625	0.97890625	0.85234375	0.98046875	0.79140625	0.87578125	0.80859375	0.99296875	0.57421875	0.85703125	0.95078125	0.84296875	0.59765625	0.97890625	0.55078125	5.46875	47.65625	85.15625	75.78125	5.46875	92.96875	10.15625	96.09375	30.46875	58.59375	61.71875	97.65625
sim8325	100	0.67578125	0.195078125	150.390625	0.79296875	0.41015625	0.060078125	162.109375	0.00390625	0.100859375	376.953125	722.65625	0.51953125	310.546875	1191.40625	0.41796875	0.178203125	443.359375	1582.03125	0.53515625	345.703125	1542.96875	0.53515625	0.164140625	228.515625	4667.96875	0.70703125	0.895703125	0.808984375	0.736328125	0.919140625	0.895703125	0.685546875	0.717578125	0.895703125	0.982421875	0.933203125	0.669921875	0.820703125	0.839453125	0.708203125	0.544921875	0.745703125	0.736328125	28.515625	84.765625	91.015625	47.265625	62.890625	87.109375	18.359375	94.921875	67.578125	97.265625	30.078125	79.296875
sim8361	100	0.94140625	0.046015625	439.453125	0.87109375	0.83203125	0.197890625	341.796875	0.11328125	0.036171875	447.265625	2832.03125	0.16015625	365.234375	19.53125	0.90234375	0.164140625	248.046875	1347.65625	0.14453125	369.140625	1464.84375	0.95703125	0.048828125	95.703125	1308.59375	0.25390625	0.834765625	0.785546875	0.900390625	0.895703125	0.834765625	0.880859375	0.947265625	0.994140625	0.927734375	0.797265625	0.708984375	0.741015625	0.712890625	0.881640625	0.974609375	0.853515625	0.650390625	39.453125	48.828125	33.203125	45.703125	58.203125	26.171875	54.296875	93.359375	94.140625	14.453125	87.890625	87.109375
sim8372	100	0.59765625	0.175390625	267.578125	0.90234375	0.48828125	0.147265625	451.171875	0.64453125	0.143046875	212.890625	3613.28125	0.25390625	380.859375	3300.78125	0.12109375	0.034765625	13.671875	1816.40625	0.86328125	228.515625	1308.59375	0.36328125	0.054453125	236.328125	3964.84375	0.78515625	0.900390625	0.757421875	0.722265625	0.998828125	0.900390625	0.896484375	0.919140625	0.703515625	0.849609375	0.825390625	0.880859375	0.825390625	0.778515625	0.741015625	0.646484375	0.712890625	0.697265625	5.078125	1.953125	98.828125	55.078125	17.578125	10.546875	19.921875	90.234375	59.765625	86.328125	53.515625	90.234375
sim8479	100	0.15625	0.059375	78.125	0.96875	0.40625	0.025625	265.625	0.96875	0.104375	390.625	4531.25	0.15625	109.375	2031.25	0.71875	0.036875	109.375	4218.75	0.71875	15.625	3906.25	0.90625	0.171875	15.625	1406.25	0.78125	0.728125	0.765625	0.990625	0.878125	0.990625	0.609375	0.746875	0.765625	0.578125	0.990625	0.703125	0.709375	0.859375	0.990625	0.734375	0.934375	0.953125	15.625	21.875	40.625	71.875	96.875	59.375	96.875	78.125	15.625	21.875	15.625	96.875
sim8494	100	0.109375	0.0396875	460.9375	0.828125	0.484375	0.1128125	117.1875	0.359375	0.1353125	195.3125	2265.625	0.921875	195.3125	4921.875	0.796875	0.1859375	429.6875	4140.625	0.921875	398.4375	3828.125	0.234375	0.0453125	7.8125	2109.375	0.703125	0.7234375	0.7984375	0.9859375	0.9578125	0.8171875	0.6640625	0.8828125	0.8828125	0.7109375	0.7984375	0.9921875	0.7046875	0.9203125	0.9578125	0.5703125	0.9671875	0.9765625	42.1875	89.0625	48.4375	29.6875	45.3125	35.9375	89.0625	85.9375	10.9375	10.9375	92.1875	82.8125
sim8540	100	0.0703125	0.07203125	97.65625	0.9296875	0.6015625	0.06640625	82.03125	0.3984375	0.08046875	394.53125	3398.4375	0.6328125	183.59375	4492.1875	0.3046875	0.06640625	363.28125	2460.9375	0.1640625	417.96875	3320.3125	0.0703125	0.10296875	183.59375	3007.8125	0.8515625	0.80078125	0.86640625	0.91796875	0.98359375	0.77265625	0.77734375	0.87109375	0.93671875	0.84765625	0.82890625	0.55078125	0.92734375	0.89921875	0.96953125	0.91796875	0.78671875	0.58984375	13.28125	86.71875	39.84375	80.46875	22.65625	44.53125	74.21875	91.40625	7.03125	28.90625	19.53125	92.96875
sim8560	100	0.3046875	0.12546875	308.59375	0.9765625	0.1484375	0.11421875	417.96875	0.4765625	0.05515625	464.84375	507.8125	0.0546875	238.28125	4257.8125	0.7578125	0.09734375	74.21875	2070.3125	0.5234375	425.78125	3398.4375	0.4296875	0.12265625	50.78125	1054.6875	0.1796875	0.85234375	0.88046875	0.71640625	0.97890625	0.73046875	0.80078125	0.79140625	0.87578125	0.80859375	0.99296875	0.57421875	0.85703125	0.95078125	0.84296875	0.59765625	0.97890625	0.55078125	5.46875	47.65625	85.15625	75.78125	5.46875	92.96875	10.15625	96.09375	30.46875	58.59375	61.71875	97.65625
sim8581	100	0.67578125	0.195078125	150.390625	0.79296875	0.41015625	0.060078125	162.109375	0.00390625	0.100859375	376.953125	722.65625	0.51953125	310.546875	1191.40625	0.41796875	0.178203125	443.359375	1582.03125	0.53515625	345.703125	1542.96875	0.53515625	0.164140625	228.515625	4667.96875	0.70703125	0.895703125	0.808984375	0.736328125	0.919140625	0.942578125	0.681640625	0.717578125	0.895703125	0.982421875	0.933203125	0.669921875	0.820703125	0.839453125	0.708203125	0.544921875	0.745703125	0.736328125	28.515625	84.765625	91.015625	47.265625	62.890625	87.109375	18.359375	94.921875	67.578125	97.265625	30.078125	79.296875
sim8617	100	0.94140625	0.046015625	439.453125	0.87109375	0.83203125	0.197890625	341.796875	0.11328125	0.036171875	447.265625	2832.03125	0.16015625	365.234375	19.53125	0.90234375	0.164140625	248.046875	1347.65625	0.14453125	369.140625	1464.84375	0.95703125	0.048828125	95.703125	1308.59375	0.25390625	0.834765625	0.785546875	0.900390625	0.895703125	0.975390625	0.642578125	0.947265625	0.994140625	0.927734375	0.797265625	0.708984375	0.741015625	0.712890625	0.881640625	0.974609375	0.853515625	0.650390625	39.453125	48.828125	33.203125	45.703125	58.203125	26.171875	54.296875	93.359375	94.140625	14.453125	87.890625	87.109375
sim8628	100	0.59765625	0.175390625	267.578125	0.90234375	0.48828125	0.147265625	451.171875	0.64453125	0.143046875	212.890625	3613.28125	0.25390625	380.859375	3300.78125	0.12109375	0.034765625	13.671875	1816.40625	0.86328125	228.515625	1308.59375	0.36328125	0.054453125	236.328125	3964.84375	0.78515625	0.900390625	0.757421875	0.722265625	0.998828125	0.797265625	0.595703125	0.919140625	0.703515625	0.849609375	0.825390625	0.880859375	0.825390625	0.778515625	0.741015625	0.646484375	0.712890625	0.697265625	5.078125	1.953125	98.828125	55.078125	17.578125	10.546875	19.921875	90.234375	59.765625	86.328125	53.515625	90.234375
sim8735	100	0.15625	0.059375	78.125	0.96875	0.40625	0.025625	265.625	0.96875	0.104375	390.625	4531.25	0.15625	109.375	2031.25	0.71875	0.036875	109.375	4218.75	0.71875	15.625	3906.25	0.90625	0.171875	15.625	1406.25	0.78125	0.728125	0.765625	0.990625	0.878125	0.990625	0.890625	0.990625	0.765625	0.578125	0.990625	0.703125	0.709375	0.859375	0.990625	0.734375	0.934375	0.953125	15.625	21.875	40.625	71.875	96.875	59.375	96.875	78.125	15.625	21.875	15.625	96.875
sim8750	100	0.109375	0.0396875	460.9375	0.828125	0.484375	0.1128125	117.1875	0.359375	0.1353125	195.3125	2265.625	0.921875	195.3125	4921.875	0.796875	0.1859375	429.6875	4140.625	0.921875	398.4375	3828.125	0.234375	0.0453125	7.8125	2109.375	0.703125	0.7234375	0.7984375	0.9859375	0.9578125	0.8171875	0.6796875	0.9859375	0.8828125	0.7109375	0.7984375	0.9921875	0.7046875	0.9203125	0.9578125	0.5703125	0.9671875	0.9765625	42.1875	89.0625	48.4375	29.6875	45.3125	35.9375	89.0625	85.9375	10.9375	10.9375	92.1875	82.8125
sim8796	100	0.0703125	0.07203125	97.65625	0.9296875	0.6015625	0.06640625	82.03125	0.3984375	0.08046875	394.53125	3398.4375	0.6328125	183.59375	4492.1875	0.3046875	0.06640625	363.28125	2460.9375	0.1640625	417.96875	3320.3125	0.0703125	0.10296875	183.59375	3007.8125	0.8515625	0.80078125	0.86640625	0.91796875	0.98359375	0.77265625	0.70703125	0.91796875	0.93671875	0.84765625	0.82890625	0.55078125	0.92734375	0.89921875	0.96953125	0.91796875	0.78671875	0.58984375	13.28125	86.71875	39.84375	80.46875	22.65625	44.53125	74.21875	91.40625	7.03125	28.90625	19.53125	92.96875
sim8816	100	0.3046875	0.12546875	308.59375	0.9765625	0.1484375	0.11421875	417.96875	0.4765625	0.05515625	464.84375	507.8125	0.0546875	238.28125	4257.8125	0.7578125	0.09734375	74.21875	2070.3125	0.5234375	425.78125	3398.4375	0.4296875	0.12265625	50.78125	1054.6875	0.1796875	0.85234375	0.88046875	0.71640625	0.97890625	0.73046875	0.98046875	0.71640625	0.87578125	0.80859375	0.99296875	0.57421875	0.85703125	0.95078125	0.84296875	0.59765625	0.97890625	0.55078125	5.46875	47.65625	85.15625	75.78125	5.46875	92.96875	10.15625	96.09375	30.46875	58.59375	61.71875	97.65625
